Trying:
    X = BadGetAttribute()
Expecting nothing
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 14, in __getattribute__
        print('get: ' + name)
      File "/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/StringIO.py", line 216, in write
        if not isinstance(s, basestring):
    RuntimeError: maximum recursion depth exceeded while calling a Python object
Trying:
    X = GoodGetAttribute()
Expecting nothing
ok
Trying:
    X.a
Expecting:
    get: a
    'I am a'
